src/app/(public)/categories/page.tsx(7,10): error TS2305: Module '"@/types/category"' has no exported member 'CategoryType'.
src/app/admin/users/[id]/edit/page.tsx(12,46): error TS2304: Cannot find name 'PageProps'.
src/components/auth/SignInForm.tsx(187,62): error TS2322: Type '{ children: string; className: string; size: "sm"; type: string; disabled: boolean; }' is not assignable to type 'IntrinsicAttributes & ButtonProps'.
  Property 'type' does not exist on type 'IntrinsicAttributes & ButtonProps'.
src/components/banner/BannerTableOne.tsx(22,10): error TS2305: Module '"@/types/banner"' has no exported member 'BannerTableData'.
src/components/categories/CategoryTableOne.tsx(22,9): error TS2305: Module '"@/types/category"' has no exported member 'CategoryTableData'.
src/components/form/form-elements/DefaultInputs.tsx(38,13): error TS2322: Type '{ options: { value: string; label: string; }[]; placeholder: string; onChange: (value: string) => void; className: string; }' is not assignable to type 'IntrinsicAttributes & SelectProps'.
  Property 'className' does not exist on type 'IntrinsicAttributes & SelectProps'.
src/components/form/form-elements/SelectInputs.tsx(40,13): error TS2322: Type '{ options: { value: string; label: string; }[]; placeholder: string; onChange: (value: string) => void; className: string; }' is not assignable to type 'IntrinsicAttributes & SelectProps'.
  Property 'className' does not exist on type 'IntrinsicAttributes & SelectProps'.
src/components/products/ProductTableOne.tsx(24,10): error TS2305: Module '"@/types/product"' has no exported member 'ProductTableData'.
src/components/products/ProductTableOne.tsx(154,20): error TS2741: Property 'children' is missing in type '{}' but required in type 'TableRowProps'.
src/components/projects/ProjectForm.tsx(100,29): error TS2339: Property 'title' does not exist on type 'Omit<ProjectFormData, "images">'.
src/components/projects/ProjectForm.tsx(102,43): error TS2345: Argument of type '"title"' is not assignable to parameter of type '"name" | "description" | "date" | "thumbnail_image" | "banner_image" | "is_action"'.
src/components/projects/ProjectForm.tsx(103,29): error TS2339: Property 'title' does not exist on type 'Partial<Record<keyof ProjectFormData, string>>'.
src/components/projects/ProjectForm.tsx(104,26): error TS2339: Property 'title' does not exist on type 'Partial<Record<keyof ProjectFormData, string>>'.
src/components/projects/ProjectForm.tsx(239,31): error TS2339: Property 'is_active' does not exist on type 'Omit<ProjectFormData, "images">'.
src/components/projects/ProjectForm.tsx(240,49): error TS2345: Argument of type '"is_active"' is not assignable to parameter of type '"name" | "description" | "date" | "thumbnail_image" | "banner_image" | "is_action"'.
src/components/projects/ProjectTableOne.tsx(132,84): error TS2345: Argument of type 'number' is not assignable to parameter of type 'SetStateAction<string | null>'.
src/components/public/data/ProductData.ts(5,4): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(38,3): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(71,3): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(104,3): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(137,4): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(170,3): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(203,3): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(236,3): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(269,2): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(302,3): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(335,3): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(368,3): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(401,2): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(434,3): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(467,3): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(500,3): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(533,2): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(566,3): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(599,3): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(632,3): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(665,2): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
